City Code,Hotel,Rate,From,To,Room,Type,Plan,Sr Net Cost,Dr Net Cost,Eb Net Cost,Days,Contract Remarks,Sp Noting
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Elegant,FIT,CP,"15,500","15,500","3,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Elegant,FIT,MAP,"17,500","17,500","4,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Elegant,GIT,AP,"19,500","19,500","5,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Elegant,GIT,CP,"15,500","15,500","3,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Elegant,GIT,MAP,"17,500","17,500","4,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Legacy Suite,FIT,AP,"31,000","31,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Legacy Suite,FIT,CP,"27,000","27,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Legacy Suite,FIT,MAP,"29,000","29,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Evoke,FIT,AP,"15,500","15,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Evoke,FIT,CP,"11,500","11,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Evoke,FIT,MAP,"13,500","13,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Evoke,GIT,AP,"15,500","15,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Evoke,GIT,CP,"11,500","11,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Evoke,GIT,MAP,"13,500","13,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Signature Suite ,FIT,AP,"50,000","50,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Signature Suite ,FIT,CP,"45,000","45,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,01-Oct-25,23-Oct-25,Signature Suite ,FIT,MAP,"47,000","47,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,22-Dec-25,03-Jan-26,Elegant,FIT,AP,"25,500","25,500","5,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,22-Dec-25,03-Jan-26,Elegant,GIT,AP,"25,500","25,500","5,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,22-Dec-25,03-Jan-26,Legacy Suite,FIT,AP,"37,000","37,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,22-Dec-25,03-Jan-26,Evoke,FIT,AP,"21,500","21,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,22-Dec-25,03-Jan-26,Evoke,GIT,AP,"21,500","21,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Elegant,FIT,AP,"19,500","19,500","5,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Elegant,FIT,CP,"15,500","15,500","3,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Elegant,FIT,MAP,"17,500","17,500","4,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Elegant,GIT,AP,"19,500","19,500","5,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Elegant,GIT,CP,"15,500","15,500","3,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Elegant,GIT,MAP,"17,500","17,500","4,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Legacy Suite,FIT,AP,"31,000","31,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Legacy Suite,FIT,CP,"27,000","27,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Legacy Suite,FIT,MAP,"29,000","29,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Evoke,FIT,AP,"15,500","15,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Evoke,FIT,CP,"11,500","11,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Evoke,FIT,MAP,"13,500","13,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Evoke,GIT,AP,"15,500","15,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Evoke,GIT,CP,"11,500","11,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Evoke,GIT,MAP,"13,500","13,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Signature Suite ,FIT,AP,"50,000","50,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Signature Suite ,FIT,CP,"45,000","45,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,04-Jan-26,31-Mar-26,Signature Suite ,FIT,MAP,"47,000","47,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,24-Oct-25,29-Oct-25,Elegant,FIT,AP,"24,500","24,500","5,500",123567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,24-Oct-25,29-Oct-25,Elegant,GIT,AP,"24,500","24,500","5,500",123567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,24-Oct-25,29-Oct-25,Legacy Suite,FIT,AP,"36,000","36,000", -   ,123567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,24-Oct-25,29-Oct-25,Evoke,FIT,AP,"20,500","20,500", -   ,123567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,24-Oct-25,29-Oct-25,Evoke,GIT,AP,"20,500","20,500", -   ,123567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Elegant,FIT,AP,"19,500","19,500","5,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Elegant,FIT,CP,"15,500","15,500","3,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Elegant,FIT,MAP,"17,500","17,500","4,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Elegant,GIT,AP,"19,500","19,500","5,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Elegant,GIT,CP,"15,500","15,500","3,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Elegant,GIT,MAP,"17,500","17,500","4,500",1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Legacy Suite,FIT,AP,"31,000","31,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Legacy Suite,FIT,CP,"27,000","27,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Legacy Suite,FIT,MAP,"29,000","29,000", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
RAT,"Aamaghati Wildlife Resort, Ranthambore",GEN IBT,30-Oct-25,21-Dec-25,Evoke,FIT,AP,"15,500","15,500", -   ,1234567,"Christmas Gala Dinner : INR 5000 Including taxes per person applicable on 24th December 2025
New Year Gala Dinner : INR 10000 Including taxes per person applicable on 31st December 2025
Cancellation received within 30 days of arrival for FIT and within 45 days of arrival for groups will attract one night retention charges",(blank)
